rent,m2,location
100000元/月,440㎡,徐汇
10500元/月,107㎡,徐汇
3900元/月,32㎡,徐汇
40000元/月,237㎡,徐汇
3900元/月,32㎡,徐汇
42000元/月,201㎡,徐汇
20000元/月,126㎡,徐汇
17000元/月,136㎡,徐汇
16800元/月,105㎡,徐汇
4500元/月,40㎡,徐汇
5500元/月,45㎡,徐汇
5000元/月,48㎡,徐汇
12000元/月,95㎡,徐汇
4200元/月,35㎡,徐汇
6900元/月,49㎡,徐汇
5000元/月,39㎡,徐汇
11000元/月,107㎡,徐汇
3900元/月,42㎡,徐汇
5900元/月,50㎡,徐汇
4200元/月,34㎡,徐汇
7200元/月,75㎡,徐汇
7900元/月,79㎡,徐汇
6000元/月,60㎡,徐汇
6000元/月,51㎡,徐汇
13500元/月,102㎡,徐汇
7000元/月,68㎡,徐汇
5200元/月,40㎡,徐汇
7800元/月,77㎡,徐汇
6000元/月,55㎡,徐汇
4500元/月,30㎡,徐汇
4200元/月,29㎡,徐汇
5800元/月,52㎡,徐汇
6200元/月,54㎡,徐汇
5500元/月,55㎡,徐汇
4600元/月,42㎡,徐汇
4500元/月,35㎡,徐汇
5900元/月,50㎡,徐汇
6500元/月,58㎡,徐汇
4300元/月,54㎡,徐汇
5500元/月,55㎡,徐汇
6800元/月,70㎡,徐汇
5300元/月,55㎡,徐汇
1780元/月,34㎡,徐汇
4500元/月,42㎡,徐汇
1800元/月,28㎡,徐汇
4500元/月,33㎡,徐汇
7000元/月,68㎡,徐汇
4300元/月,35㎡,徐汇
4000元/月,40㎡,徐汇
4500元/月,41㎡,徐汇
4800元/月,41㎡,徐汇
4300元/月,33㎡,徐汇
11500元/月,101㎡,徐汇
5500元/月,50㎡,徐汇
7000元/月,74㎡,徐汇
4100元/月,34㎡,徐汇
6000元/月,55㎡,徐汇
11000元/月,101㎡,徐汇
4500元/月,40㎡,徐汇
6000元/月,51㎡,徐汇
4500元/月,33㎡,徐汇
4000元/月,36㎡,徐汇
9499元/月,125㎡,徐汇
11000元/月,101㎡,徐汇
5000元/月,39㎡,徐汇
5800元/月,54㎡,徐汇
11500元/月,67㎡,徐汇
14000元/月,93㎡,徐汇
6000元/月,60㎡,徐汇
5200元/月,40㎡,徐汇
4500元/月,40㎡,徐汇
5800元/月,52㎡,徐汇
4300元/月,35㎡,徐汇
4600元/月,42㎡,徐汇
1800元/月,28㎡,徐汇
5900元/月,48㎡,徐汇
3600元/月,28㎡,徐汇
4200元/月,35㎡,徐汇
4200元/月,29㎡,徐汇
4500元/月,35㎡,徐汇
4300元/月,54㎡,徐汇
5900元/月,50㎡,徐汇
5300元/月,55㎡,徐汇
1780元/月,32㎡,徐汇
31500元/月,289㎡,徐汇
29800元/月,241㎡,徐汇
9500元/月,113㎡,徐汇
11000元/月,101㎡,徐汇
12000元/月,110㎡,徐汇
6200元/月,59㎡,徐汇
4500元/月,31㎡,徐汇
17000元/月,178㎡,徐汇
3800元/月,28㎡,徐汇
9800元/月,98㎡,徐汇
21000元/月,177㎡,徐汇
13800元/月,115㎡,徐汇
9200元/月,95㎡,徐汇
8800元/月,85㎡,徐汇
18000元/月,134㎡,徐汇
5500元/月,50㎡,徐汇
57777元/月,298㎡,徐汇
30000元/月,370㎡,徐汇
28000元/月,168㎡,徐汇
15000元/月,110㎡,徐汇
10500元/月,64㎡,徐汇
33000元/月,160㎡,徐汇
35000元/月,161㎡,徐汇
16500元/月,134㎡,徐汇
7200元/月,73㎡,徐汇
31000元/月,270㎡,徐汇
16900元/月,150㎡,徐汇
36666元/月,370㎡,徐汇
37000元/月,179㎡,徐汇
46000元/月,218㎡,徐汇
14000元/月,145㎡,徐汇
24000元/月,165㎡,徐汇
52000元/月,318㎡,徐汇
5500元/月,51㎡,徐汇
4300元/月,38㎡,徐汇
19000元/月,205㎡,徐汇
6500元/月,69㎡,徐汇
35000元/月,155㎡,徐汇
13000元/月,114㎡,徐汇
29000元/月,190㎡,徐汇
42000元/月,233㎡,徐汇
4500元/月,35㎡,徐汇
37800元/月,199㎡,徐汇
6300元/月,60㎡,徐汇
6000元/月,46㎡,徐汇
9500元/月,65㎡,徐汇
35000元/月,222㎡,徐汇
15000元/月,153㎡,徐汇
18375元/月,117㎡,徐汇
7000元/月,66㎡,徐汇
12800元/月,67㎡,徐汇
12000元/月,182㎡,徐汇
26500元/月,168㎡,徐汇
8500元/月,70㎡,徐汇
16300元/月,70㎡,徐汇
42000元/月,208㎡,徐汇
41000元/月,240㎡,徐汇
28000元/月,561㎡,徐汇
42000元/月,233㎡,徐汇
30000元/月,370㎡,徐汇
20000元/月,181㎡,徐汇
9000元/月,154㎡,徐汇
3300元/月,33㎡,徐汇
17000元/月,128㎡,徐汇
16000元/月,110㎡,徐汇
7000元/月,75㎡,徐汇
13500元/月,110㎡,徐汇
28000元/月,178㎡,徐汇
53000元/月,244㎡,徐汇
31000元/月,164㎡,徐汇
8000元/月,70㎡,徐汇
12000元/月,64㎡,徐汇
9900元/月,114㎡,徐汇
10000元/月,93㎡,徐汇
31000元/月,177㎡,徐汇
7800元/月,68㎡,徐汇
6000元/月,70㎡,徐汇
5500元/月,47㎡,徐汇
33000元/月,151㎡,徐汇
60000元/月,370㎡,徐汇
10000元/月,110㎡,徐汇
4500元/月,44㎡,徐汇
9500元/月,90㎡,徐汇
20000元/月,372㎡,徐汇
18800元/月,110㎡,徐汇
35000元/月,146㎡,徐汇
4300元/月,32㎡,徐汇
15000元/月,135㎡,徐汇
11800元/月,127㎡,徐汇
12600元/月,98㎡,徐汇
11000元/月,101㎡,徐汇
22000元/月,132㎡,徐汇
18800元/月,133㎡,徐汇
12500元/月,99㎡,徐汇
13000元/月,135㎡,徐汇
9800元/月,93㎡,徐汇
69999元/月,239㎡,徐汇
16500元/月,134㎡,徐汇
6000元/月,44㎡,徐汇
8800元/月,69㎡,徐汇
7000元/月,76㎡,徐汇
8000元/月,82㎡,徐汇
6600元/月,50㎡,徐汇
16000元/月,134㎡,徐汇
5600元/月,50㎡,徐汇
6000元/月,58㎡,徐汇
5500元/月,40㎡,徐汇
16000元/月,119㎡,徐汇
4000元/月,38㎡,徐汇
8300元/月,65㎡,徐汇
15000元/月,102㎡,徐汇
6500元/月,65㎡,徐汇
4200元/月,33㎡,徐汇
4000元/月,32㎡,徐汇
8000元/月,81㎡,徐汇
9000元/月,127㎡,徐汇
6000元/月,53㎡,徐汇
9000元/月,109㎡,徐汇
10000元/月,68㎡,徐汇
22000元/月,331㎡,徐汇
4200元/月,38㎡,徐汇
7800元/月,79㎡,徐汇
16000元/月,178㎡,徐汇
6800元/月,74㎡,徐汇
4000元/月,37㎡,徐汇
3800元/月,33㎡,徐汇
29500元/月,187㎡,徐汇
16500元/月,181㎡,徐汇
2600元/月,39㎡,徐汇
5000元/月,70㎡,徐汇
20000元/月,188㎡,徐汇
39000元/月,226㎡,徐汇
18000元/月,134㎡,徐汇
27000元/月,169㎡,徐汇
5800元/月,38㎡,徐汇
8500元/月,69㎡,徐汇
10000元/月,114㎡,徐汇
150000元/月,409㎡,徐汇
20000元/月,235㎡,徐汇
16000元/月,589㎡,徐汇
3500元/月,40㎡,徐汇
40000元/月,356㎡,徐汇
10000元/月,65㎡,徐汇
3600元/月,43㎡,徐汇
9000元/月,156㎡,徐汇
40000元/月,201㎡,徐汇
4800元/月,54㎡,徐汇
35000元/月,310㎡,徐汇
26000元/月,236㎡,徐汇
3500元/月,43㎡,徐汇
5000元/月,28㎡,徐汇
55000元/月,433㎡,徐汇
65000元/月,240㎡,徐汇
30000元/月,184㎡,徐汇
105000元/月,511㎡,徐汇
45000元/月,220㎡,徐汇
43000元/月,236㎡,徐汇
50000元/月,370㎡,徐汇
35000元/月,310㎡,徐汇
4800元/月,34㎡,徐汇
23000元/月,233㎡,徐汇
3600元/月,43㎡,徐汇
25000元/月,132㎡,徐汇
18000元/月,134㎡,徐汇
6500元/月,55㎡,徐汇
8500元/月,69㎡,徐汇
7000元/月,57㎡,徐汇
4000元/月,34㎡,徐汇
4500元/月,55㎡,徐汇
57777元/月,298㎡,徐汇
5300元/月,74㎡,徐汇
8500元/月,78㎡,徐汇
6000元/月,52㎡,徐汇
19000元/月,165㎡,徐汇
6000元/月,70㎡,徐汇
9000元/月,66㎡,徐汇
16000元/月,114㎡,徐汇
8000元/月,80㎡,徐汇
1880元/月,32㎡,徐汇
23000元/月,132㎡,徐汇
7000元/月,71㎡,徐汇
16000元/月,134㎡,徐汇
4500元/月,45㎡,徐汇
50000元/月,282㎡,徐汇
7000元/月,135㎡,徐汇
5600元/月,82㎡,徐汇
20000元/月,235㎡,徐汇
1800元/月,45㎡,徐汇
8800元/月,66㎡,徐汇
6000元/月,62㎡,徐汇
28000元/月,183㎡,徐汇
37000元/月,466㎡,徐汇
22000元/月,104㎡,徐汇
14500元/月,112㎡,徐汇
19000元/月,123㎡,徐汇
20500元/月,131㎡,徐汇
26500元/月,177㎡,徐汇
21000元/月,322㎡,徐汇
22000元/月,155㎡,徐汇
13000元/月,114㎡,徐汇
13800元/月,145㎡,徐汇
180000元/月,700㎡,徐汇
5000元/月,43㎡,徐汇
6900元/月,60㎡,徐汇
4200元/月,35㎡,徐汇
5000元/月,87㎡,徐汇
35000元/月,202㎡,徐汇
50000元/月,288㎡,徐汇
5800元/月,47㎡,徐汇
7000元/月,69㎡,徐汇
7000元/月,75㎡,徐汇
16500元/月,129㎡,徐汇
6000元/月,60㎡,徐汇
6000元/月,54㎡,徐汇
9500元/月,120㎡,徐汇
7800元/月,79㎡,徐汇
20000元/月,113㎡,徐汇
85000元/月,512㎡,徐汇
10000元/月,150㎡,徐汇
6200元/月,49㎡,徐汇
21000元/月,104㎡,徐汇
15000元/月,110㎡,徐汇
6500元/月,64㎡,徐汇
5600元/月,82㎡,徐汇
7000元/月,104㎡,徐汇
120000元/月,408㎡,徐汇
12000元/月,156㎡,徐汇
12500元/月,154㎡,徐汇
4600元/月,39㎡,徐汇
18000元/月,155㎡,徐汇
26000元/月,168㎡,徐汇
33000元/月,187㎡,徐汇
49000元/月,288㎡,徐汇
6500元/月,36㎡,徐汇
4500元/月,55㎡,徐汇
3900元/月,36㎡,徐汇
16000元/月,159㎡,徐汇
50000元/月,370㎡,徐汇
16000元/月,97㎡,徐汇
5800元/月,70㎡,徐汇
19000元/月,115㎡,徐汇
50000元/月,370㎡,徐汇
180000元/月,561㎡,徐汇
13000元/月,135㎡,徐汇
28000元/月,289㎡,徐汇
24800元/月,115㎡,徐汇
198000元/月,500㎡,徐汇
3500元/月,35㎡,徐汇
4000元/月,35㎡,徐汇
7000元/月,40㎡,徐汇
7500元/月,66㎡,徐汇
4300元/月,35㎡,徐汇
28000元/月,210㎡,徐汇
7000元/月,69㎡,徐汇
40000元/月,200㎡,徐汇
23000元/月,181㎡,徐汇
5500元/月,55㎡,徐汇
4800元/月,34㎡,徐汇
75000元/月,301㎡,徐汇
10500元/月,136㎡,徐汇
11500元/月,112㎡,徐汇
38000元/月,349㎡,徐汇
4500元/月,32㎡,徐汇
35000元/月,240㎡,徐汇
18000元/月,182㎡,徐汇
25000元/月,129㎡,徐汇
6000元/月,62㎡,徐汇
4500元/月,38㎡,徐汇
15000元/月,175㎡,徐汇
25000元/月,181㎡,徐汇
53000元/月,268㎡,徐汇
20000元/月,235㎡,徐汇
12000元/月,94㎡,徐汇
20000元/月,166㎡,徐汇
23000元/月,132㎡,徐汇
25000元/月,220㎡,徐汇
37000元/月,201㎡,徐汇
155555元/月,382㎡,徐汇
3500元/月,51㎡,徐汇
57000元/月,312㎡,徐汇
10000元/月,102㎡,徐汇
70000元/月,474㎡,徐汇
50000元/月,478㎡,徐汇
37000元/月,155㎡,徐汇
16500元/月,125㎡,徐汇
26000元/月,168㎡,徐汇
20000元/月,126㎡,徐汇
8000元/月,88㎡,徐汇
9000元/月,127㎡,徐汇
50000元/月,221㎡,徐汇
6500元/月,40㎡,徐汇
14500元/月,93㎡,徐汇
45000元/月,220㎡,徐汇
23000元/月,209㎡,徐汇
9000元/月,93㎡,徐汇
80000元/月,300㎡,徐汇
8000元/月,82㎡,徐汇
4300元/月,36㎡,徐汇
25000元/月,181㎡,徐汇
21000元/月,104㎡,徐汇
1780元/月,33㎡,徐汇
12000元/月,511㎡,徐汇
120000元/月,410㎡,徐汇
21000元/月,131㎡,徐汇
61000元/月,680㎡,徐汇
14500元/月,161㎡,徐汇
120000元/月,408㎡,徐汇
6800元/月,79㎡,徐汇
4000元/月,38㎡,徐汇
100000元/月,408㎡,徐汇
6000元/月,50㎡,徐汇
5800元/月,70㎡,徐汇
25000元/月,119㎡,徐汇
8900元/月,84㎡,徐汇
7500元/月,66㎡,徐汇
5000元/月,68㎡,徐汇
6000元/月,62㎡,徐汇
33000元/月,208㎡,徐汇
8300元/月,74㎡,徐汇
28000元/月,209㎡,徐汇
108000元/月,500㎡,徐汇
18000元/月,182㎡,徐汇
6500元/月,64㎡,徐汇
180000元/月,561㎡,徐汇
3500元/月,31㎡,徐汇
28000元/月,188㎡,徐汇
8500元/月,72㎡,徐汇
4200元/月,33㎡,徐汇
16500元/月,181㎡,徐汇
6300元/月,65㎡,徐汇
24800元/月,115㎡,徐汇
1800元/月,29㎡,徐汇
27000元/月,181㎡,徐汇
100000元/月,510㎡,徐汇
4500元/月,35㎡,徐汇
1680元/月,34㎡,徐汇
25000元/月,237㎡,徐汇
12000元/月,110㎡,徐汇
15000元/月,129㎡,徐汇
100000元/月,510㎡,徐汇
70000元/月,240㎡,徐汇
21000元/月,322㎡,徐汇
28000元/月,188㎡,徐汇
13000元/月,105㎡,徐汇
5200元/月,92㎡,徐汇
6800元/月,53㎡,徐汇
7000元/月,75㎡,徐汇
8000元/月,75㎡,徐汇
32000元/月,281㎡,徐汇
22000元/月,155㎡,徐汇
4500元/月,38㎡,徐汇
3500元/月,54㎡,徐汇
14000元/月,97㎡,徐汇
35000元/月,189㎡,徐汇
26500元/月,181㎡,徐汇
17000元/月,101㎡,徐汇
3800元/月,56㎡,徐汇
4200元/月,40㎡,徐汇
2600元/月,60㎡,徐汇
11500元/月,102㎡,徐汇
16000元/月,127㎡,徐汇
11000元/月,115㎡,徐汇
6500元/月,55㎡,徐汇
47000元/月,235㎡,徐汇
4700元/月,30㎡,徐汇
26000元/月,219㎡,徐汇
49000元/月,288㎡,徐汇
20000元/月,159㎡,徐汇
4600元/月,61㎡,徐汇
68000元/月,240㎡,徐汇
5000元/月,43㎡,徐汇
8300元/月,74㎡,徐汇
25000元/月,181㎡,徐汇
28000元/月,190㎡,徐汇
18000元/月,593㎡,徐汇
120000元/月,410㎡,徐汇
40000元/月,248㎡,徐汇
4500元/月,47㎡,徐汇
23000元/月,129㎡,徐汇
4200元/月,45㎡,徐汇
38000元/月,300㎡,徐汇
22000元/月,181㎡,徐汇
20000元/月,164㎡,徐汇
19000元/月,122㎡,徐汇
80000元/月,300㎡,徐汇
26000元/月,180㎡,徐汇
180000元/月,700㎡,徐汇
1880元/月,32㎡,徐汇
6000元/月,49㎡,徐汇
60000元/月,288㎡,徐汇
7000元/月,67㎡,徐汇
25000元/月,174㎡,徐汇
50000元/月,250㎡,徐汇
10300元/月,97㎡,徐汇
19000元/月,165㎡,徐汇
21000元/月,389㎡,徐汇
22000元/月,104㎡,徐汇
6800元/月,55㎡,徐汇
5000元/月,43㎡,徐汇
38000元/月,298㎡,徐汇
1780元/月,33㎡,徐汇
9050元/月,110㎡,徐汇
6500元/月,87㎡,徐汇
6000元/月,54㎡,徐汇
24800元/月,104㎡,徐汇
80000元/月,300㎡,徐汇
120000元/月,700㎡,徐汇
7500元/月,68㎡,徐汇
5300元/月,38㎡,徐汇
5800元/月,60㎡,徐汇
7500元/月,40㎡,徐汇
41000元/月,322㎡,徐汇
50000元/月,370㎡,徐汇
4300元/月,50㎡,徐汇
7000元/月,71㎡,徐汇
4000元/月,42㎡,徐汇
6000元/月,50㎡,徐汇
25000元/月,207㎡,徐汇
4200元/月,32㎡,徐汇
3500元/月,51㎡,徐汇
4500元/月,15㎡,徐汇
14500元/月,140㎡,徐汇
3500元/月,26㎡,徐汇
4800元/月,38㎡,徐汇
22000元/月,122㎡,徐汇
5600元/月,49㎡,徐汇
50000元/月,282㎡,徐汇
6500元/月,40㎡,徐汇
20000元/月,150㎡,徐汇
24000元/月,156㎡,徐汇
6988元/月,75㎡,徐汇
5200元/月,70㎡,徐汇
48000元/月,246㎡,徐汇
21000元/月,233㎡,徐汇
4200元/月,42㎡,徐汇
122222元/月,513㎡,徐汇
5200元/月,48㎡,徐汇
10200元/月,102㎡,徐汇
15900元/月,100㎡,徐汇
19000元/月,158㎡,徐汇
63000元/月,240㎡,徐汇
60000元/月,437㎡,徐汇
8800元/月,66㎡,徐汇
25000元/月,119㎡,徐汇
11500元/月,125㎡,徐汇
5000元/月,34㎡,徐汇
14000元/月,115㎡,徐汇
57777元/月,298㎡,徐汇
15000元/月,154㎡,徐汇
5800元/月,62㎡,徐汇
12000元/月,511㎡,徐汇
4500元/月,34㎡,徐汇
21800元/月,180㎡,徐汇
1500元/月,34㎡,徐汇
19000元/月,127㎡,徐汇
37000元/月,201㎡,徐汇
17000元/月,104㎡,徐汇
23000元/月,181㎡,徐汇
37000元/月,201㎡,徐汇
18000元/月,110㎡,徐汇
6000元/月,135㎡,徐汇
14500元/月,161㎡,徐汇
60000元/月,437㎡,徐汇
30000元/月,184㎡,徐汇
29000元/月,180㎡,徐汇
3500元/月,51㎡,徐汇
60000元/月,437㎡,徐汇
7000元/月,57㎡,徐汇
11500元/月,112㎡,徐汇
10000元/月,102㎡,徐汇
10300元/月,97㎡,徐汇
81700元/月,560㎡,徐汇
10500元/月,136㎡,徐汇
16000元/月,134㎡,徐汇
21000元/月,322㎡,徐汇
3500元/月,35㎡,徐汇
12000元/月,60㎡,徐汇
1800元/月,45㎡,徐汇
3500元/月,43㎡,徐汇
3500元/月,32㎡,徐汇
32000元/月,281㎡,徐汇
33000元/月,225㎡,徐汇
6988元/月,75㎡,徐汇
6200元/月,49㎡,徐汇
15000元/月,104㎡,徐汇
39000元/月,226㎡,徐汇
45000元/月,288㎡,徐汇
8000元/月,82㎡,徐汇
6500元/月,40㎡,徐汇
5000元/月,34㎡,徐汇
24800元/月,104㎡,徐汇
28888元/月,221㎡,徐汇
6500元/月,70㎡,徐汇
23000元/月,181㎡,徐汇
15500元/月,107㎡,徐汇
7000元/月,155㎡,徐汇
5800元/月,38㎡,徐汇
8000元/月,93㎡,徐汇
5000元/月,65㎡,徐汇
4500元/月,66㎡,徐汇
4300元/月,50㎡,徐汇
100000元/月,408㎡,徐汇
16000元/月,173㎡,徐汇
1880元/月,35㎡,徐汇
3500元/月,31㎡,徐汇
120000元/月,700㎡,徐汇
4700元/月,30㎡,徐汇
5500元/月,37㎡,徐汇
