price_m2,price,m2,location
133333元,1320万,99㎡,"徐汇天悦
康健 虹漕南路128弄"
61815元,395万,63.9㎡,"杜鹃园
康健 钦州南路917弄"
50545元,278万,55㎡,"习勤小区
康健 康健路105弄"
91237元,960万,105.22㎡,"海上名邸
康健 桂林东街28弄"
60723元,470万,77.4㎡,"茶花园
康健 浦北路959弄31-82号"
57189元,350万,61.2㎡,"寿德坊
康健 桂林西街400弄"
71723元,278万,38.76㎡,"长青坊
康健 桂林西街30弄"
82220元,930万,113.11㎡,"中海馨园
康健 钦州南路8弄1-25号"
58823元,360万,61.2㎡,"寿德坊
康健 桂林西街400弄"
53997元,310万,57.41㎡,"长海坊
康健 桂林西街9弄"
59190元,398万,67.24㎡,"桂平小区
康健 桂平小区"
56859元,310万,54.52㎡,"长丰坊
康健 桂林西街47弄"
59788元,255万,42.65㎡,"冠生园路237弄小区
康健 冠生园路237弄"
115859元,1540万,132.92㎡,"海上名邸
康健 桂林东街28弄"
55096元,220万,39.93㎡,"康乐小区(徐汇)
康健 康乐小区(徐汇)"
136129元,1350万,99.17㎡,"徐汇天悦
康健 虹漕南路128弄"
59677元,255万,42.73㎡,"长兴坊
康健 桂林西街15弄"
43333元,273万,63㎡,"花苑村玉兰园
康健 桂江路玉兰园77弄"
57494元,280万,48.7㎡,"康强坊
康健 康强坊"
50545元,278万,55㎡,"习勤小区
康健 康健路105弄"
64375元,339万,52.66㎡,"寿祥坊
康健 桂林西街111弄"
58181元,400万,68.75㎡,"长兴坊
康健 桂林西街15弄"
50757元,298万,58.71㎡,"紫薇园(徐汇)
康健 桂平路123弄"
105437元,1020万,96.74㎡,"漕河景苑
康健 康健路58弄"
54826元,305万,55.63㎡,"长丰坊
康健 桂林西街47弄"
97289元,1450万,149.04㎡,"中海馨园
康健 钦州南路8弄1-25号"
86317元,1880万,卧室：5个,"桂梅别墅
康健 桂平路251弄、桂平路250弄"
137508元,1370万,99.63㎡,"徐汇天悦
康健 虹漕南路128弄"
56153元,438万,78㎡,"花苑村桂花园
康健 江安路桂花园58弄"
77353元,940万,121.52㎡,"中海馨园
康健 钦州南路8弄1-25号"
72815元,375万,51.5㎡,"健安坊
康健 桂林东街150弄"
107392元,1168万,108.76㎡,"海上名邸
康健 桂林东街28弄"
52941元,360万,68㎡,"桂平小区
康健 桂平小区"
46607元,215万,46.13㎡,"长兴坊
康健 桂林西街15弄"
84172元,1020万,121.18㎡,"中海馨园
康健 钦州南路8弄1-25号"
53824元,330万,61.31㎡,"寿德坊
康健 桂林西街400弄"
57894元,550万,95㎡,"金桂苑
康健 虹漕南路99弄"
63962元,410万,64.1㎡,"健安坊
康健 桂林东街150弄"
54022元,188万,34.8㎡,"寿祥坊
康健 桂林西街111弄"
48020元,365万,76.01㎡,"古美小区
康健 古美小区"
50106元,235万,46.9㎡,"花苑村紫竹园
康健 浦北路948弄"
58770元,910万,154.84㎡,"金桂苑
康健 虹漕南路99弄"
54500元,284万,52.11㎡,"薛家宅小区
康健 冠生园路230弄"
61889元,488万,78.85㎡,"桂平小区
康健 桂平小区"
56559元,310万,54.81㎡,"长丰坊
康健 桂林西街47弄"
53000元,280万,52.83㎡,"长丰坊
康健 桂林西街47弄"
77323元,980万,126.74㎡,"上海师大科技园
康健 桂林路70弄91-111号"
51800元,630万,121.62㎡,"迎春园
康健 虹漕南路718弄"
85106元,2000万,235㎡,"中海馨园
康健 钦州南路8弄1-25号"
51724元,285万,55.1㎡,"寿祥坊
康健 桂林西街111弄"
50426元,278万,55.13㎡,"习勤小区
康健 康健路105弄"
71705元,500万,69.73㎡,"师大新村
康健 师大新村"
91757元,1200万,130.78㎡,"师大新村
康健 师大新村"
65005元,360万,55.38㎡,"寿祥坊
康健 桂林西街111弄"
50262元,325万,64.66㎡,"月季园
康健 桂平路67弄"
58252元,480万,82.4㎡,"寿祥坊
康健 桂林西街111弄"
65052元,430万,66.1㎡,"健安坊
康健 桂林东街150弄"
49405元,270万,54.65㎡,"古美小区
康健 古美小区"
72568元,1100万,151.58㎡,"中海馨园
康健 钦州南路8弄1-25号"
61815元,395万,63.9㎡,"杜鹃园
康健 钦州南路917弄"
66274元,338万,51㎡,"健安坊
康健 桂林东街150弄"
99301元,1080万,108.76㎡,"海上名邸
康健 桂林东街28弄"
54602元,560万,102.56㎡,"紫薇园(徐汇)
康健 桂平路123弄"
58653元,305万,52㎡,"花苑村丁香园
康健 百花街345弄"
62121元,369万,59.4㎡,"寿益坊
康健 桂林西街85弄1-71号"
81445元,888万,109.03㎡,"海上名邸
康健 桂林东街28弄"
43658元,295万,67.57㎡,"桂平小区
康健 桂平小区"
133910元,1330万,99.32㎡,"徐汇天悦
康健 虹漕南路128弄"
87562元,880万,100.5㎡,"漕河景苑
康健 康健路58弄"
132490元,1320万,99.63㎡,"徐汇天悦
康健 虹漕南路128弄"
130789元,1299万,99.32㎡,"徐汇天悦
康健 虹漕南路128弄"
135501元,1350万,99.63㎡,"徐汇天悦
康健 虹漕南路128弄"
60207元,330万,54.81㎡,"长丰坊
康健 桂林西街47弄"
61815元,395万,63.9㎡,"杜鹃园
康健 钦州南路917弄"
82220元,930万,113.11㎡,"中海馨园
康健 钦州南路8弄1-25号"
100082元,1450万,144.88㎡,"海上名邸
康健 桂林东街28弄"
53776元,220万,40.91㎡,"师大新村
康健 师大新村"
46607元,215万,46.13㎡,"长兴坊
康健 桂林西街15弄"
62578元,350万,55.93㎡,"长海坊
康健 桂林西街9弄"
51498元,385万,74.76㎡,"师大新村
康健 师大新村"
52409元,348万,66.4㎡,"寿益坊
康健 桂林西街85弄1-71号"
92199元,1280万,138.83㎡,"师大新村
康健 师大新村"
109670元,1100万,100.3㎡,"徐汇天悦
康健 虹漕南路128弄"
77353元,940万,121.52㎡,"中海馨园
康健 钦州南路8弄1-25号"
48947元,279万,57㎡,"寿昌坊
康健 桂林西街151弄"
87933元,1150万,130.78㎡,"上海师大科技园
康健 桂林路70弄91-111号"
97289元,1450万,149.04㎡,"中海馨园
康健 钦州南路8弄1-25号"
58252元,480万,82.4㎡,"寿祥坊
康健 桂林西街111弄"
85106元,2000万,235㎡,"中海馨园
康健 钦州南路8弄1-25号"
53445元,650万,121.62㎡,"迎春园
康健 虹漕南路718弄"
71723元,278万,38.76㎡,"长青坊
康健 桂林西街30弄"
79511元,1120万,140.86㎡,"中星海上华庭
康健 虹漕南路699弄"
54500元,284万,52.11㎡,"薛家宅小区
康健 冠生园路230弄"
69530元,416万,59.83㎡,"康强坊
康健 康强坊"
53824元,330万,61.31㎡,"寿德坊
康健 桂林西街400弄"
115859元,1540万,132.92㎡,"海上名邸
康健 桂林东街28弄"
40829元,185万,45.31㎡,"长兴坊
康健 桂林西街15弄"
107392元,1168万,108.76㎡,"海上名邸
康健 桂林东街28弄"
60404元,299万,49.5㎡,"长顺坊
康健 桂林西街14弄"
57894元,550万,95㎡,"金桂苑
康健 虹漕南路99弄"
54608元,298万,54.57㎡,"习勤小区
康健 康健路105弄"
47414元,265万,55.89㎡,"古美小区
康健 古美小区"
71428元,950万,133㎡,"上海师大科技园
康健 桂林路70弄91-111号"
69009元,652万,94.48㎡,"钦州路111弄小区
康健 钦州路111弄1-26号"
54602元,560万,102.56㎡,"紫薇园(徐汇)
康健 桂平路123弄"
48003元,220万,45.83㎡,"长海坊
康健 桂林西街9弄"
47679元,299万,62.71㎡,"东樱花园
康健 桂平支路20弄"
79691元,538万,67.51㎡,"师大新村
康健 师大新村"
58585元,580万,99㎡,"金桂苑
康健 虹漕南路99弄"
60033元,318万,52.97㎡,"康乐小区(徐汇)
康健 康乐小区(徐汇)"
52895元,338万,63.9㎡,"杜鹃园
康健 钦州南路917弄"
61354元,288万,46.94㎡,"长海坊
康健 桂林西街9弄"
67970元,365万,53.7㎡,"长青坊
康健 桂林西街30弄"
67962元,388万,57.09㎡,"习勤小区
康健 康健路105弄"
49668元,315万,63.42㎡,"寿山坊
康健 桂林西街201弄"
57502元,315万,54.78㎡,"长丰坊
康健 桂林西街47弄"
65294元,333万,51㎡,"健安坊
康健 桂林东街150弄"
54862元,440万,80.2㎡,"康强坊
康健 康强坊"
66275元,1005万,151.64㎡,"中海馨园
康健 钦州南路8弄1-25号"
70289元,238万,33.86㎡,"师大新村
康健 师大新村"
63380元,450万,71㎡,"上海师大科技园
康健 桂林路70弄91-111号"
53227元,268万,50.35㎡,"康乐小区(徐汇)
康健 康乐小区(徐汇)"
55944元,480万,85.8㎡,"月季园
康健 桂平路67弄"
51676元,225万,43.54㎡,"紫竹园
康健 浦北路948弄"
70289元,238万,33.86㎡,"师大新村
康健 师大新村"
54862元,440万,80.2㎡,"康强坊
康健 康强坊"
42528元,1250万,293.92㎡,"南天公寓
康健 康健路8号"
67962元,388万,57.09㎡,"习勤小区
康健 康健路105弄"
47679元,299万,62.71㎡,"东樱花园
康健 桂平支路20弄"
51676元,225万,43.54㎡,"紫竹园
康健 浦北路948弄"
49668元,315万,63.42㎡,"寿山坊
康健 桂林西街201弄"
63096元,430万,68.15㎡,"桂平小区
康健 桂平小区"
61354元,288万,46.94㎡,"长海坊
康健 桂林西街9弄"
48003元,220万,45.83㎡,"长海坊
康健 桂林西街9弄"
77182元,1100万,142.52㎡,"紫藤苑(徐汇)
康健 桂平路88弄"
55655元,278万,49.95㎡,"长顺坊
康健 桂林西街14弄"
76866元,1888万,245.62㎡,"上海师大科技园
康健 桂林路70弄91-111号"
82815元,920万,111.09㎡,"中海馨园
康健 钦州南路8弄1-25号"
52364元,660万,126.04㎡,"百合花苑
康健 浦北路999弄"
44894元,215万,47.89㎡,"茶花园
康健 浦北路959弄31-82号"
78714元,1068万,135.68㎡,"康健星辰
康健 浦北路388弄"
88426元,1250万,141.36㎡,"海上名邸
康健 桂林东街28弄"
78440元,1050万,133.86㎡,"中海馨园
康健 钦州南路8弄1-25号"
71052元,540万,76㎡,"紫荆园
康健 钦州南路768弄"
108799元,1250万,114.89㎡,"漕河景苑
康健 康健路58弄"
53823元,366万,68㎡,"长兴坊
康健 桂林西街15弄"
42572元,188万,44.16㎡,"花苑村杜鹃园
康健 钦州南路917弄"
50173元,377万,75.14㎡,"月季园
康健 桂平路67弄"
44006元,250万,56.81㎡,"花苑村紫竹园
康健 浦北路948弄"
69690元,1080万,154.97㎡,"豪门府邸
康健 柳州路300弄"
34333元,206万,60㎡,"寿祥坊
康健 桂林西街111弄"
45683元,480万,105.07㎡,"月季园
康健 桂平路67弄"
69801元,1100万,157.59㎡,"梓树园
康健 钦州路108号"
58456元,468万,80.06㎡,"师大新村
康健 师大新村"
60954元,1250万,205.07㎡,"康馨家园
康健 柳州路128弄"
85739元,1550万,180.78㎡,"海上名门
康健 柳州路181弄"
57281元,590万,103㎡,"寿祥坊
康健 桂林西街111弄"
52173元,1560万,299㎡,"汇樾庭
康健 柳州路176弄"
44864元,166万,37㎡,"长丰坊
康健 桂林西街47弄"
43902元,360万,82㎡,"师大新村
康健 师大新村"
50967元,1580万,卧室：5个,"玫瑰园
康健 桂平路165弄"
60889元,990万,162.59㎡,"康兴花园
康健 桂林西街358弄"
45918元,198万,43.12㎡,"长兴坊
康健 桂林西街15弄"
36544元,360万,98.51㎡,"康强坊
康健 康强坊"
78247元,650万,83.07㎡,"康沁苑
康健 冠生园路403弄1-12号"
49215元,750万,152.39㎡,"金桂苑
康健 虹漕南路99弄"
39040元,358万,91.7㎡,"康乐小区(徐汇)
康健 康乐小区(徐汇)"
67744元,1060万,156.47㎡,"海上名邸
康健 桂林东街28弄"
44594元,330万,74㎡,"长丰坊
康健 桂林西街47弄"
50856元,288万,56.63㎡,"桂康小区
康健 桂林路117弄"
62857元,880万,140㎡,"漕河景苑
康健 康健路58弄"
72512元,1099万,151.56㎡,"中海馨园
康健 钦州南路8弄1-25号"
46099元,650万,141㎡,"花苑村梅花园
康健 江安路梅花园55弄、江安路99弄"
60875元,1150万,188.91㎡,"上海师大科技园
康健 桂林路70弄91-111号"
74291元,999万,134.47㎡,"上海师大科技园
康健 桂林路70弄91-111号"
48181元,318万,66㎡,"欣园新村
康健 桂平路257弄"
49594元,220万,44.36㎡,"寿祥坊
康健 桂林西街111弄"
60904元,830万,136.28㎡,"中星虹漕公寓
康健 桂林西街85弄33、35、36号"
69630元,520万,74.68㎡,"上海师大科技园
康健 桂林路70弄91-111号"
38531元,660万,171.29㎡,"百合花苑
康健 浦北路999弄"
42715元,190万,44.48㎡,"花苑村茶花园
康健 浦北路959弄31-82号"
100684元,1000万,99.32㎡,"徐汇天悦
康健 虹漕南路128弄"
51527元,199万,38.62㎡,"长青坊
康健 桂林西街30弄"
58917元,480万,81.47㎡,"万象园
康健 虹漕南路杨家桥61-99号、虹漕南路158弄"
43728元,258万,59㎡,"长丰坊
康健 桂林西街47弄"
40144元,488万,121.56㎡,"寿祥坊
康健 桂林西街111弄"
47001元,460万,97.87㎡,"欣园新村
康健 桂平路257弄"
81395元,3500万,卧室：6个,"牡丹园别墅
康健 桂平路218弄"
80256元,600万,74.76㎡,"上海师大科技园
康健 桂林路70弄91-111号"
36529元,208万,56.94㎡,"寿祥坊
康健 桂林西街111弄"
59046元,420万,71.13㎡,"长丰坊
康健 桂林西街47弄"
45234元,299万,66.1㎡,"健安坊
康健 桂林东街150弄"
42975元,520万,121㎡,"师大新村
康健 师大新村"
61983元,750万,121㎡,"紫荆园
康健 钦州南路768弄"
51385元,230万,44.76㎡,"长青坊
康健 桂林西街30弄"
80683元,1299万,161㎡,"徐汇天悦
康健 虹漕南路128弄"
51549元,366万,71㎡,"师大新村
康健 师大新村"
50000元,180万,36㎡,"健安坊
康健 桂林东街150弄"
78943元,1190万,150.74㎡,"康健星辰
康健 浦北路388弄"
44078元,335万,76㎡,"长丰坊
康健 桂林西街47弄"
76866元,1888万,245.62㎡,"上海师大科技园
康健 桂林路70弄91-111号"
91250元,899万,98.52㎡,"徐汇天悦
康健 虹漕南路128弄"
74932元,1190万,158.81㎡,"康健星辰
康健 浦北路388弄"
61706元,1050万,170.16㎡,"康兴花园
康健 桂林西街358弄"
59292元,268万,45.2㎡,"师大新村
康健 师大新村"
64135元,1588万,卧室：4个,"牡丹园别墅
康健 桂平路218弄"
45614元,260万,57㎡,"长青坊
康健 桂林西街30弄"
86518元,1150万,132.92㎡,"海上名邸
康健 桂林东街28弄"
80320元,4766万,卧室：6个,"牡丹园别墅
康健 桂平路218弄"
42741元,265万,62㎡,"冠生园路237弄小区
康健 冠生园路237弄"
43902元,360万,82㎡,"师大新村
康健 师大新村"
54945元,350万,63.7㎡,"师大新村
康健 师大新村"
48805元,380万,77.86㎡,"月季园
康健 桂平路67弄"
57339元,350万,61.04㎡,"长丰坊
康健 桂林西街47弄"
59224元,460万,77.67㎡,"师大新村
康健 师大新村"
56275元,1390万,247㎡,"康健星辰
康健 浦北路388弄"
54687元,350万,64㎡,"桂平小区
康健 桂平小区"
49333元,148万,30㎡,"长丰坊
康健 桂林西街47弄"
41964元,235万,56㎡,"长丰坊
康健 桂林西街47弄"
44820元,450万,100.4㎡,"寿祥坊
康健 桂林西街111弄"
55714元,390万,70㎡,"桂平小区
康健 桂平小区"
81745元,1150万,140.68㎡,"中星海上华庭
康健 虹漕南路699弄"
54771元,450万,82.16㎡,"桂平小区
康健 桂平小区"
69900元,699万,100㎡,"徐汇天悦
康健 虹漕南路128弄"
52364元,660万,126.04㎡,"百合花苑
康健 浦北路999弄"
47313元,310万,65.52㎡,"欣园新村
康健 桂平路257弄"
48205元,309万,64.1㎡,"健安坊
康健 桂林东街150弄"
40976元,240万,58.57㎡,"长兴坊
康健 桂林西街15弄"
108799元,1250万,114.89㎡,"漕河景苑
康健 康健路58弄"
48181元,318万,66㎡,"欣园新村
康健 桂平路257弄"
52631元,450万,85.5㎡,"长兴坊
康健 桂林西街15弄"
67991元,1680万,247.09㎡,"康健星辰
康健 浦北路388弄"
53942元,1888万,350㎡,"中海馨园
康健 钦州南路8弄1-25号"
45679元,490万,107.27㎡,"紫薇园(徐汇)
康健 桂平路123弄"
43214元,242万,56㎡,"长丰坊
康健 桂林西街47弄"
57514元,1600万,278.19㎡,"中海馨园
康健 钦州南路8弄1-25号"
68254元,900万,131.86㎡,"中星海上华庭
康健 虹漕南路699弄"
41269元,260万,63㎡,"康宁坊
康健 浦北路21弄"
67744元,1060万,156.47㎡,"海上名邸
康健 桂林东街28弄"
45303元,299万,66㎡,"健安坊
康健 桂林东街150弄"
40340元,355万,88㎡,"寿祥坊
康健 桂林西街111弄"
52182元,312万,59.79㎡,"茶花园
康健 浦北路959弄31-82号"
40784元,208万,51㎡,"寿祥坊
康健 桂林西街111弄"
88426元,1250万,141.36㎡,"海上名邸
康健 桂林东街28弄"
84110元,1100万,130.78㎡,"上海师大科技园
康健 桂林路70弄91-111号"
62832元,1570万,249.87㎡,"中海馨园
康健 钦州南路8弄1-25号"
73529元,750万,102㎡,"徐汇天悦
康健 虹漕南路128弄"
43311元,518万,119.6㎡,"月季园
康健 桂平路67弄"
43902元,360万,82㎡,"师大新村
康健 师大新村"
74164元,1150万,155.06㎡,"文馨苑
康健 冠生园路411弄"
59292元,268万,45.2㎡,"师大新村
康健 师大新村"
49333元,148万,30㎡,"长丰坊
康健 桂林西街47弄"
81188元,820万,101㎡,"徐汇天悦
康健 虹漕南路128弄"
74507元,1160万,155.69㎡,"海上名邸
康健 桂林东街28弄"
44864元,166万,37㎡,"长丰坊
康健 桂林西街47弄"
54687元,350万,64㎡,"桂平小区
康健 桂平小区"
47368元,270万,57㎡,"长青坊
康健 桂林西街30弄"
45328元,360万,79.42㎡,"长青坊
康健 桂林西街30弄"
46801元,308万,65.81㎡,"欣园新村
康健 桂平路257弄"
51428元,360万,70㎡,"师大新村
康健 师大新村"
70945元,1080万,152.23㎡,"上海师大科技园
康健 桂林路70弄91-111号"
55115元,890万,161.48㎡,"康兴花园
康健 桂林西街358弄"
48818元,620万,127㎡,"百合花苑
康健 浦北路999弄"
82478元,1150万,139.43㎡,"海上名邸
康健 桂林东街28弄"
42857元,240万,56㎡,"长青坊
康健 桂林西街30弄"
51385元,230万,44.76㎡,"长青坊
康健 桂林西街30弄"
59046元,420万,71.13㎡,"长丰坊
康健 桂林西街47弄"
40081元,256万,63.87㎡,"健安坊
康健 桂林东街150弄"
48181元,318万,66㎡,"欣园新村
康健 桂平路257弄"
88426元,1250万,141.36㎡,"海上名邸
康健 桂林东街28弄"
59636元,410万,68.75㎡,"长兴坊
康健 桂林西街15弄"
47313元,310万,65.52㎡,"欣园新村
康健 桂平路257弄"
47001元,460万,97.87㎡,"欣园新村
康健 桂平路257弄"
52585元,300万,57.05㎡,"花苑村茶花园
康健 浦北路959弄31-82号"
49958元,304万,60.85㎡,"紫薇园(徐汇)
康健 桂平路123弄"
47442元,166万,34.99㎡,"长丰坊
康健 桂林西街47弄"
45234元,299万,66.1㎡,"健安坊
康健 桂林东街150弄"
52857元,1850万,350㎡,"中海馨园
康健 钦州南路8弄1-25号"
65100元,1599万,245.62㎡,"上海师大科技园
康健 桂林路70弄91-111号"
45745元,422万,92.25㎡,"月季园
康健 桂平路67弄"
55714元,390万,70㎡,"桂平小区
康健 桂平小区"
55128元,430万,78㎡,"康强坊
康健 康强坊"
54800元,520万,94.89㎡,"桂平小区
康健 桂平小区"
49095元,380万,77.4㎡,"茶花园
康健 浦北路959弄31-82号"
42975元,520万,121㎡,"师大新村
康健 师大新村"
44078元,335万,76㎡,"长丰坊
康健 桂林西街47弄"
83634元,880万,105.22㎡,"海上名邸
康健 桂林东街28弄"
48831元,376万,77㎡,"月季园
康健 桂平路67弄"
54690元,288万,52.66㎡,"寿祥坊
康健 桂林西街111弄"
54239元,380万,70.06㎡,"长兴坊
康健 桂林西街15弄"
83755元,1390万,165.96㎡,"海上名邸
康健 桂林东街28弄"
51549元,366万,71㎡,"师大新村
康健 师大新村"
67991元,1680万,247.09㎡,"康健星辰
康健 浦北路388弄"
76612元,950万,124㎡,"文馨苑
康健 冠生园路411弄"
38805元,260万,67㎡,"健安坊
康健 桂林东街150弄"
85968元,1150万,133.77㎡,"漕河景苑
康健 康健路58弄"
64135元,1588万,卧室：4个,"牡丹园别墅
康健 桂平路218弄"
77388元,1215万,157㎡,"中星海上华庭
康健 虹漕南路699弄"
47095元,270万,57.33㎡,"长兴坊
康健 桂林西街15弄"
41964元,235万,56㎡,"长丰坊
康健 桂林西街47弄"
52631元,450万,85.5㎡,"长兴坊
康健 桂林西街15弄"
60889元,990万,162.59㎡,"康兴花园
康健 桂林西街358弄"
40784元,208万,51㎡,"寿祥坊
康健 桂林西街111弄"
